"Ano";"Código SH4";"Descrição SH4";"Valor US$ FOB"
"2023";"0101";"Cavalos, asininos e muares, vivos";"11482349"
"2023";"0102";"Animais vivos da espécie bovina";"488655623"
"2023";"0103";"Animais vivos da espécie suína";"4590546"
"2023";"0104";"Animais vivos das espécies ovina e caprina";"51425"
"2023";"0105";"Galos, galinhas, patos, gansos, perus, peruas e galinhas-d'angola (pintadas), das espécies domésticas, vivos";"112530160"
"2023";"0106";"Outros animais vivos";"390076"
"2023";"0201";"Carnes de animais da espécie bovina, frescas ou refrigeradas";"962264031"
"2023";"0202";"Carnes de animais da espécie bovina, congeladas";"8533094781"
"2023";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"2630911039"
"2023";"0204";"Carnes de animais das espécies ovina ou caprina, frescas, refrigeradas ou congeladas";"969617"
"2023";"0205";"Carnes de animais das espécies cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"10568435"
"2023";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"421615776"
"2023";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"8970567972"
"2023";"0208";"Outras carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas";"15523"
"2023";"0209";"Toucinho sem partes magras, gorduras de porco e de aves, não fundidas nem extraídas de outro modo, frescos, refrigerados, congelados, salgados ou em salmoura, secos ou defumados";"3946179"
"2023";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"468345182"
"2023";"0301";"Peixes vivos";"6511615"
"2023";"0302";"Peixes frescos ou refrigerados, exceto os filés de peixes e outra carne de peixes da posição 03.04";"59158455"
"2023";"0303";"Peixes congelados, exceto os filés de peixes e outra carne de peixes da posição 03.04";"118705183"
"2023";"0304";"Filés de peixes e outra carne de peixes (mesmo picada), frescos, refrigerados ou congelados";"25408402"
"2023";"0305";"Peixes secos, salgados ou em salmoura; peixes defumados, mesmo cozidos antes ou durante a defumação; farinhas, pós e pellets, de peixe, próprios para alimentação humana";"16713292"
"2023";"0306";"Crustáceos, mesmo sem casca, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; crustáceos com casca, cozidos em água ou vapor, mesmo refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets de crustáceos, pr";"79480134"
"2023";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"541731"
"2023";"0308";"Invertebrados aquáticos, exceto crustáceos e moluscos, vivos";"143"
"2023";"0309";"Farinhas, pós e pellets, de peixe, crustáceos, moluscos e de outros invertebrados aquáticos, próprios para alimentação humana";"2114"
"2023";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"22461859"
"2023";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"24452681"
"2023";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"1630729"
"2023";"0404";"Soro de leite, mesmo concentrado ou adicionado de açúcar ou de outros edulcorantes; produtos constituídos por componentes naturais do leite, mesmo adicionados de açúcar ou de outros edulcorantes, não especificados nem compreendidos em outras posições";"3557965"
"2023";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"2301551"
"2023";"0406";"Queijos e requeijão";"20586986"
"2023";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"157842474"
"2023";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"28161182"
"2023";"0409";"Mel natural";"85267461"
"2023";"0410";"Produtos comestíveis de origem animal, não especificados nem compreendidos noutras posições";"6584251"
"2023";"0501";"Cabelos em bruto, mesmo lavados ou desengordurados; desperdícios de cabelo";"1219348"
"2023";"0502";"Cerdas de porco ou de javali; pêlos de texugo e outros pêlos para escovas, pincéis e artigos semelhantes; desperdícios destas cerdas e pêlos";"31700"
"2023";"0504";"Tripas, bexigas e estômagos de animais, exceto peixes, inteiros ou em pedaços, frescos, refrigerados, congelados, salgados, secos ou defumados";"255422477"
"2023";"0505";"Peles e outras partes de aves, com as suas penas ou penugem, penas e partes de penas (mesmo aparadas), penugem, em bruto ou simplesmente limpas, desinfectadas ou preparadas tendo em vista a sua conservação; pós e desperdícios de penas ou de partes de pena";"11387977"
"2023";"0506";"Ossos e núcleos córneos, em bruto, desengordurados ou simplesmente preparados (mas não cortados sob forma determinada), acidulados ou degelatinados; pós e desperdícios destas matérias";"6545319"
"2023";"0507";"Marfim, carapaças de tartaruga, barbas, incluídas as franjas, de baleia ou de outros mamíferos marinhos, chifres, galhadas, cascos, unhas, garras e bicos, em bruto ou simplesmente preparados, mas não cortados em forma determinada; pós e desperdícios desta";"6864367"
"2023";"0510";"Âmbar-cinzento, castóreo, algália e almíscar; bílis, mesmo seca; glândulas e outras substâncias de origem animal utilizadas na preparação de produtos farmacêuticos, frescas, refrigeradas, congeladas ou provisoriamente conservadas de outro modo";"240716163"
"2023";"0511";"Produtos de origem animal, não especificados nem compreendidos em outras posições; animais mortos dos Capítulos 1 ou 3, impróprios para alimentação humana";"251025359"
"2023";"0601";"Bolbos, tubérculos, raízes tuberosas, rebentos e rizomas, em repouso vegetativo, em vegetação ou em flor; mudas, plantas e raízes de chicória, exceto as raízes da posição 1212";"5848652"
"2023";"0602";"Outras plantas vivas (incluídas as suas raízes), estacas e enxertos; micélios de cogumelos";"6284023"
"2023";"0603";"Flores e seus botões, cortados para ramos ou para ornamentação, frescos, secos, branqueados, tingidos, impregnados ou preparados de outro modo";"209847"
"2023";"0604";"Folhagem, folhas, ramos e outras partes de plantas, sem flores nem botões de flores, e ervas, musgos e líquenes, para ramos ou para ornamentação, frescos, secos, branqueados, tingidos, impregnados ou preparados de outro modo";"2064961"
"2023";"0701";"Batatas, frescas ou refrigeradas";"6636742"
"2023";"0702";"Tomates, frescos ou refrigerados";"1555221"
"2023";"0703";"Cebolas, chalotas, alho comum, alho-porro e outros produtos hortícolas aliáceos, frescos ou refrigerados";"2771142"
"2023";"0704";"Couves, couve-flor, repolho ou couve frisada, couve-rábano e produtos comestíveis semelhantes do género Brassica, frescos ou refrigerados";"1219990"
"2023";"0705";"Alface (Lactuca sativa) e chicórias (Cichorium spp.), frescas ou refrigeradas";"807981"
"2023";"0706";"Cenouras, nabos, beterrabas para salada, cercefi, aipo-rábano, rabanetes e raízes comestíveis semelhantes, frescos ou refrigerados";"1201892"
"2023";"0707";"Pepinos e pepininhos (cornichons), frescos ou refrigerados";"226951"
"2023";"0708";"Legumes de vagem, com ou sem vagem, frescos ou refrigerados";"404775"
"2023";"0709";"Outros produtos hortícolas, frescos ou refrigerados";"4196736"
"2023";"0710";"Produtos hortícolas, não cozidos ou cozidos em água ou vapor, congelados";"1653010"
"2023";"0711";"Produtos hortícolas conservados transitoriamente (por exemplo: com gás sulfuroso ou água salgada, sulfurada ou adicionada de outras substâncias destinadas a assegurar transitoriamente a sua conservação), mas impróprios para a alimentação nesse estado";"1701227"
"2023";"0712";"Produtos hortícolas secos, mesmo cortados em pedaços ou fatias, ou ainda triturados ou em pó, mas sem qualquer outro preparo";"1155356"
"2023";"0713";"Legumes de vagem, secos, em grão, mesmo pelados ou partidos";"127293122"
"2023";"0714";"Raízes de mandioca, de araruta e de salepo, topinambos, batatas-doces e raízes ou tubérculos semelhantes, com elevado teor de fécula ou de inulina, frescos, refrigerados, congelados ou secos, mesmo cortados em pedaços ou em pellets; medula de sagueiro";"20303604"
"2023";"0801";"Cocos, castanha do Brasil e castanha de caju, frescos ou secos, mesmo sem casca ou pelados";"94608993"
"2023";"0802";"Outras frutas de casca rija, frescas ou secas, mesmo sem casca ou peladas";"7431951"
"2023";"0803";"Bananas frescas ou secas";"25154709"
"2023";"0804";"Tâmaras, figos, ananases (abacaxis), abacates, goiabas, mangas e mangostões, frescos ou secos";"365541540"
"2023";"0805";"Citrinos, frescos ou secos";"175587974"
"2023";"0806";"Uvas frescas ou secas";"184928438"
"2023";"0807";"Melões, melancias e papaias (mamões), frescos";"316701892"
"2023";"0808";"Maçãs, pêras e marmelos, frescos";"30782605"
"2023";"0809";"Damascos, cerejas, pêssegos (incluídas as nectarinas), ameixas e abrunhos, frescos";"310018"
"2023";"0810";"Outras frutas frescas";"7208879"
"2023";"0811";"Frutas, não cozidas ou cozidas em água ou vapor, congeladas, mesmo adicionadas de açúcar ou de outros edulcorantes";"14077535"
"2023";"0812";"Frutas conservadas transitoriamente (por exemplo: com gás sulfuroso ou água salgada, sulfurada ou adicionada de outras substâncias destinadas a assegurar transitoriamente a sua conservação), mas impróprias para alimentação nesse estado";"398915"
"2023";"0813";"Frutas secas, exceto das posições 0801 a 0806; misturas de frutas secas ou de frutas de casca rija, do presente capítulo";"2481826"
"2023";"0814";"Cascas de frutos cítricos, de melões ou de melancias, frescas, secas, congeladas ou apresentadas em água salgada, sulfurada ou adicionada de outras substâncias destinadas a assegurar transitoriamente a sua conservação";"887728"
"2023";"0901";"Café, mesmo torrado ou descafeinado; cascas e películas de café; sucedâneos do café contendo café em qualquer proporção";"7350813207"
"2023";"0902";"Chá, mesmo aromatizado";"1669853"
"2023";"0903";"Mate";"89034026"
"2023";"0904";"Pimenta (do género Piper); pimentos dos géneros Capsicum ou Pimenta, secos ou triturados ou em pó";"258282749"
"2023";"0905";"Baunilha";"32743"
"2023";"0906";"Canela e flores de caneleira";"108335"
"2023";"0907";"Cravo-da-índia (frutos, flores e pedúnculos)";"3427387"
"2023";"0908";"Noz-moscada, macis, amomos e cardamomos";"23918"
"2023";"0909";"Sementes de anis, badiana, funcho, coentro, cominho ou de alcaravia; bagas de zimbro";"171013"
"2023";"0910";"Gengibre, açafrão, curcuma, tomilho, louro, caril e outras especiarias";"74546348"
"2023";"1001";"Trigo e mistura de trigo com centeio";"724300843"
"2023";"1002";"Centeio";"11029"
"2023";"1003";"Cevada";"975"
"2023";"1004";"Aveia";"3552872"
"2023";"1005";"Milho";"13613016930"
"2023";"1006";"Arroz";"621462879"
"2023";"1007";"Sorgo de grão";"8372410"
"2023";"1008";"Trigo mourisco, painço e alpista; outros cereais";"4393821"
"2023";"1101";"Farinhas de trigo ou de mistura de trigo com centeio";"8303822"
"2023";"1102";"Farinhas de cereais, exceto de trigo ou de mistura de trigo com centeio";"13972658"
"2023";"1103";"Grumos, sêmolas e pellets, de cereais";"4527557"
"2023";"1104";"Grãos de cereais trabalhados de outro modo (por exemplo: descascados, pelados, esmagados, em flocos, em pérolas, cortados ou partidos), com exclusão do arroz da posição 1006; germes de cereais, inteiros, esmagados, em flocos ou moídos";"8815665"
"2023";"1105";"Farinha, sêmola, pó, flocos, grânulos e pellets de batata";"742016"
"2023";"1106";"Farinhas, sêmolas e pós, de legumes de vagem secos da posição 0713, de sagu ou das raízes ou tubérculos da posição 0714 e dos produtos do Capítulo 8";"12465122"
"2023";"1107";"Malte, mesmo torrado";"24586"
"2023";"1108";"Amidos e féculas; inulina";"64605611"
"2023";"1109";"Glúten de trigo, mesmo seco";"38168"
"2023";"1201";"Soja, mesmo triturada";"53244619427"
"2023";"1202";"Amendoins não torrados nem de outro modo cozidos, mesmo descascados ou triturados";"443714709"
"2023";"1204";"Sementes de linho (linhaça), mesmo trituradas";"8397"
"2023";"1205";"Sementes de nabo silvestre ou de colza, mesmo trituradas";"7824636"
"2023";"1206";"Sementes de girassol, mesmo trituradas";"51343"
"2023";"1207";"Outras sementes e frutos oleaginosos, mesmo triturados";"236140785"
"2023";"1208";"Farinhas de sementes ou de frutos oleaginosos, exceto farinha de mostarda";"2364301"
"2023";"1209";"Sementes, frutos e esporos, para sementeira";"81923167"
"2023";"1210";"Cones de lúpulo, frescos ou secos, mesmo triturados ou moídos ou em pellets; lupulina";"60294"
"2023";"1211";"Plantas, partes de plantas, sementes e frutos, das espécies utilizadas principalmente em perfumaria, medicina ou como insecticidas, parasiticidas e semelhantes, frescos ou secos, mesmo cortados, triturados ou em pó";"12384125"
"2023";"1212";"Alfarroba, algas, beterraba sacarina e cana-de-açúcar, frescas, refrigeradas, congeladas ou secas, mesmo em pó; caroços e amêndoas de frutos e outros produtos vegetais (incluídas as raízes de chicória não torradas, da variedade Cichorium intybus sativum) ";"2402892"
"2023";"1213";"Palhas, cascas de cereais, em bruto, moidas, prensadas, etc.";"1174260"
"2023";"1214";"Rutabagas, beterrabas forrageiras, raízes forrageiras, feno, luzerna, trevo, sanfeno, couves forrageiras, tremoço, ervilhaca e produtos forrageiros semelhantes, mesmo em pellets";"101822"
"2023";"1301";"Goma-laca; gomas, resinas, gomas-resinas e oleorresinas (bálsamos por exemplo), naturais";"28765627"
"2023";"1302";"Sucos e extractos vegetais; matérias pécticas, pectinatos e pectatos; ágar-ágar e outros produtos mucilaginosos e espessantes derivados dos vegetais, mesmo modificados";"123303962"
"2023";"1401";"Matérias vegetais das espécies principalmente utilizadas em cestaria ou espartaria (por exemplo: bambus, rotins, canas, juncos, vimes, ráfia, palha de cereais limpa, branqueada ou tingida, casca de tília)";"11305"
"2023";"1404";"Produtos vegetais não especificados nem compreendidos noutras posições";"17794369"
"2023";"1501";"Gorduras de porco (incluindo a banha) e gordura de aves";"10451340"
"2023";"1502";"Gorduras de animais das espécies bovina, ovina ou caprina, exceto as da posição 1503";"313285201"
"2023";"1503";"Estearina solar, óleo de banha de porco, óleo-estearina, óleo-margarina e óleo de sebo, não emulsionados nem misturados, nem preparados de outro modo";"19"
"2023";"1504";"Gorduras, óleos e respectivas fracções, de peixes ou de mamíferos marinhos, mesmo refinados, mas não quimicamente modificados";"11445108"
"2023";"1505";"Suarda e substâncias gordas dela derivadas, incluindo a lanolina";"3223899"
"2023";"1506";"Outras gorduras e óleos animais, e respectivas frações, mesmo refinados, mas não quimicamente modificados";"22472696"
"2023";"1507";"Óleo de soja e respectivas fracções, mesmo refinados, mas não quimicamente modificados";"2512762902"
"2023";"1508";"Óleo de amendoim e respectivas fracções, mesmo refinados, mas não quimicamente modificados";"180901764"
"2023";"1509";"Azeite de oliveira e respectivas fracções, mesmo refinados, mas não quimicamente modificados";"787839"
"2023";"1510";"Outros óleos e respectivas frações, obtidos exclusivamente a partir de azeitonas, mesmo refinados, mas não quimicamente modificados, e misturas desses óleos ou frações com óleos ou frações da posição 15.09";"77"
"2023";"1511";"Óleo de palma e respectivas fracções, mesmo refinados, mas não quimicamente modificados";"17566203"
"2023";"1512";"Óleos de girassol, de cártamo ou de algodão e respectivas fracções, mesmo refinados, mas não quimicamente modificados";"15892368"
"2023";"1513";"Óleos de coco (óleo de copra), de palmiste ou de babaçu e respectivas fracções, mesmo refinados, mas não quimicamente modificados";"2904313"
"2023";"1514";"Óleos de nabo silvestre, de colza ou de mostarda, e respectivas fracções, mesmo refinados, mas não quimicamente modificados";"1858551"
"2023";"1515";"Outras gorduras e óleos vegetais (incluído o óleo de jojoba) e respectivas fracções, fixos, mesmo refinados, mas não quimicamente modificados";"149700127"
"2023";"1516";"Gorduras e óleos animais ou vegetais, e respectivas fracções, parcial ou totalmente hidrogenados, interesterificados, reesterificados ou elaidinizados, mesmo refinados, mas não preparados de outro modo";"19881280"
"2023";"1517";"Margarina; misturas ou preparações alimentícias de gorduras ou de óleos animais ou vegetais ou de fracções das diferentes gorduras ou óleos do presente capítulo, exceto as gorduras e óleos alimentícios, e respectivas fracções, da posição 1516";"71401039"
"2023";"1518";"Gorduras e óleos animais ou vegetais, cozidos, oxidados, desidratados ou modificados quimicamente por qualquer outro processo";"51716274"
"2023";"1520";"Glicerol em bruto; águas e lixívias, glicéricas";"97140130"
"2023";"1521";"Ceras vegetais (exceto triglicéridos), ceras de abelha ou de outros insectos e espermacete, mesmo refinados ou corados";"89579967"
"2023";"1522";"Dégras; resíduos provenientes do tratamento das substâncias gordas ou das ceras animais ou vegetais";"19"
"2023";"1601";"Enchidos e produtos semelhantes, de carne, de miudezas ou de sangue; preparações alimentícias à base de tais produtos";"182543836"
"2023";"1602";"Outras preparações e conservas de carne, miudezas ou sangue";"1074442598"
"2023";"1603";"Extratos e sucos de carne, de peixes ou de crustáceos, de moluscos ou de outros invertebrados aquáticos";"7796622"
"2023";"1604";"Preparações e conservas de peixes; caviar e seus sucedâneos preparados a partir de ovas de peixe";"30933059"
"2023";"1605";"Crustáceos, moluscos e outros invertebrados aquáticos, preparados ou em conservas";"126370"
"2023";"1701";"Açúcares de cana ou de beterraba e sacarose quimicamente pura, no estado sólido";"15751053565"
"2023";"1702";"Outros açúcares, incluídos a lactose, maltose, glicose e frutose (levulose), quimicamente puras, no estado sólido; xaropes de açúcares, sem adição de aromatizantes ou de corantes; sucedâneos do mel, mesmo misturados com mel natural; açúcares e melaços car";"24436402"
"2023";"1703";"Melaços resultantes da extracção ou refinação do açúcar";"117391"
"2023";"1704";"Produtos de confeitaria sem cacau (incluído o chocolate branco)";"206681583"
"2023";"1801";"Cacau inteiro ou partido, em bruto ou torrado";"2030272"
"2023";"1802";"Cascas, peliculas e outros desperdícios de cacau";"114522"
"2023";"1803";"Pasta de cacau, mesmo desengordurada";"26265761"
"2023";"1804";"Manteiga, gordura e óleo, de cacau";"94436567"
"2023";"1805";"Cacau em pó, sem adição de açúcar ou outros edulcorantes";"82708386"
"2023";"1806";"Chocolate e outras preparações alimentícias contendo cacau";"167418645"
"2023";"1901";"Extractos de malte; preparações alimentícias de farinhas, grumos, sêmolas, amidos, féculas ou extractos de malte, não contendo cacau ou contendo-o numa proporção inferior a 40 %, em peso, não especificadas nem compreendidas noutras posições; preparações a";"230531873"
"2023";"1902";"Massas alimentícias, mesmo cozidas ou recheadas (de carne ou de outras substâncias) ou preparadas de outro modo, tais como esparguete, macarrão, aletria, lasanha, nhoque, raviole e canelone; cuscuz, mesmo preparado";"26132376"
"2023";"1903";"Tapioca e seus sucedâneos preparados a partir de féculas, em flocos, grumos, grãos, pérolas ou formas semelhantes";"6562053"
"2023";"1904";"Produtos à base de cereais, obtidos por expansão ou por torrefacção [por exemplo: flocos de milho (corn flakes)]; cereais (exceto milho) em grãos ou sob a forma de flocos ou de outros grãos trabalhados (com excepção da farinha, do grumo e da sêmola), pré";"24020138"
"2023";"1905";"Produtos de padaria, pastelaria ou da indústria de bolachas e biscoitos, mesmo adicionados de cacau; hóstias, cápsulas vazias para medicamentos, obreias, pastas secas de farinha, amido ou fécula em folhas e produtos semelhantes";"189108115"
"2023";"2001";"Produtos hortícolas, frutas e outras partes comestíveis de plantas, preparados ou conservados em vinagre ou em ácido acético";"2595610"
"2023";"2002";"Tomates preparados ou conservados, exceto em vinagre ou em ácido acético";"3092419"
"2023";"2003";"Cogumelos e trufas, preparados ou conservados, exceto em vinagre ou em ácido acético";"311948"
"2023";"2004";"Outros produtos hortícolas preparados ou conservados, exceto em vinagre ou em ácido acético, congelados, com excepção dos produtos da posição 2006";"16953294"
"2023";"2005";"Outros produtos hortícolas preparados ou conservados, exceto em vinagre ou em ácido acético, não congelados, com excepção dos produtos da posição 2006";"38511034"
"2023";"2006";"Produtos hortícolas, frutas, cascas de frutas e outras partes de plantas, conservados com açúcar (passados por calda, glaceados ou cristalizados)";"2791971"
"2023";"2007";"Doces, geleias, marmelades, purés e pastas de frutas, obtidos por cozimento, com ou sem adição de açúcar ou de outros edulcorantes";"25698202"
"2023";"2008";"Frutas e outras partes comestíveis de plantas, preparadas ou conservadas de outro modo, com ou sem adição de açúcar ou de outros edulcorantes ou de álcool, não especificadas nem compreendidas noutras posições";"110606875"
"2023";"2009";"Sumos de frutas (incluídos os mostos de uvas) ou de produtos hortícolas, não fermentados, sem adição de álcool, com ou sem adição de açúcar ou de outros edulcorantes";"2678835331"
"2023";"2101";"Extractos, essências e concentrados de café, chá ou de mate e preparações à base destes produtos ou à base de café, chá ou de mate; chicória torrada e outros sucedâneos torrados do café e respectivos extractos, essências e concentrados";"743567910"
"2023";"2102";"Leveduras (vivas ou mortas); outros microrganismos monocelulares mortos (exceto as vacinas da posição 3002); pós para levedar, preparados";"166160411"
"2023";"2103";"Preparações para molhos e molhos preparados; condimentos e temperos compostos; farinha de mostarda e mostarda preparada";"27336076"
"2023";"2104";"Preparações para caldos e sopas; caldos e sopas preparados; preparações alimentícias compostas homogeneizadas";"4895497"
"2023";"2105";"Sorvetes, mesmo contendo cacau";"35428530"
"2023";"2106";"Preparações alimentícias não especificadas nem compreendidas noutras posições";"509768319"
"2023";"2201";"Águas, incluídas as águas minerais, naturais ou artificiais, e as águas gaseificadas, não adicionadas de açúcar ou de outros edulcorantes nem aromatizadas; gelo e neve";"4206903"
"2023";"2202";"Águas, incluídas as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas e outras bebidas não alcoólicas, exceto sumos de frutas ou de produtos hortícolas, da posição 2009";"36349172"
"2023";"2203";"Cervejas de malte";"154151560"
"2023";"2204";"Vinhos de uvas frescas, incluídos os vinhos enriquecidos com álcool; mostos de uvas, excluídos os da posição 2009";"11127633"
"2023";"2205";"Vermutes e outros vinhos de uvas frescas aromatizados por plantas ou substâncias aromáticas";"314833"
"2023";"2206";"Sidra e outras bebidas fermentadas e misturas de bebidas fermentadas";"8587515"
"2023";"2207";"Álcool etílico não desnaturado, com um teor alcoólico em volume igual ou superior a 80 % vol; álcool etílico e aguardentes, desnaturados, com qualquer teor alcoólico";"1607967611"
"2023";"2208";"Álcool etílico não desnaturado, com um teor alcoólico em volume inferior a 80 % vol; aguardentes, licores e outras bebidas espirituosas";"57180350"
"2023";"2209";"Vinagres e seus sucedâneos obtidos a partir do ácido acético, para usos alimentares";"1160188"
"2023";"2301";"Farinhas, pó e pellets, de carnes, miudezas, peixes ou crustáceos, moluscos ou outros invertebrados aquáticos, impróprios para a alimentação humana; torresmos";"212402837"
"2023";"2302";"Sêmeas, farelos e outros resíduos, mesmo em pellets, da peneiração, moagem ou de outros tratamentos de cereais ou de leguminosas";"180203992"
"2023";"2303";"Resíduos da fabricação do amido e resíduos semelhantes, polpas de beterraba, bagaço de cana-de-açúcar e outros desperdícios da indústria do açúcar, borras e desperdícios da indústria da cerveja e das destilarias, mesmo em pellets";"566208"
"2023";"2304";"Tortas e outros resíduos sólidos da extração do óleo de soja";"11498517963"
"2023";"2305";"Tortas e outros resíduos sólidos, mesmo triturados ou em pellets, da extração do óleo de amendoim";"742746"
"2023";"2306";"Bagaços e outros resíduos sólidos, mesmo triturados ou em pellets, da extracção de gorduras ou óleos vegetais, exceto das posições 2304 e 2305";"1166824"
"2023";"2307";"Borras de vinho; tártaro em bruto";"1534202"
"2023";"2308";"Matérias vegetais e desperdícios vegetais, resíduos e subprodutos vegetais, mesmo em pellets, dos tipos utilizados na alimentação de animais, não especificados nem compreendidos noutras posições";"157595592"
"2023";"2309";"Preparações dos tipos utilizados na alimentação de animais";"451120724"
"2023";"2401";"Tabaco não manufacturado; desperdícios de tabaco";"2543775956"
"2023";"2402";"Charutos, cigarrilhas e cigarros, de tabaco ou dos seus sucedâneos";"57936273"
"2023";"2403";"Outros produtos de tabaco e seus sucedâneos, manufaturados; tabaco ""homogeneizado"" ou ""reconstituído""; extratos e molhos de tabaco";"127761935"
"2023";"2404";"Produtos que contenham tabaco, tabaco reconstituído, nicotina ou sucedâneos do tabaco ou da nicotina, destinados à inalação sem combustão; outros produtos que contenham nicotina destinados à absorção da nicotina pelo corpo humano";"4216"
"2023";"2501";"Sal (incluídos o sal de mesa e o sal desnaturado) e cloreto de sódio puro, mesmo em solução aquosa ou adicionados de agentes antiaglomerantes";"27257266"
"2023";"2502";"Piritas de ferro não ustuladas";"76189"
"2023";"2503";"Enxofre de qualquer espécie, exceto sublimado, precipitado ou coloidal";"4264346"
"2023";"2504";"Grafite natural";"22169012"
"2023";"2505";"Areias naturais de qualquer espécie, mesmo coradas, exceto areias metalíferas do Capítulo 26";"1661833"
"2023";"2506";"Quartzo (exceto areias naturais); quartzites, mesmo desbastadas ou simplesmente cortadas à serra ou por outro meio, em blocos ou placas de forma quadrada ou rectangular";"117407159"
"2023";"2507";"Caulim e outras argilas caulínicas, mesmo calcinadas";"100519737"
"2023";"2508";"Outras argilas (exceto argilas expandidas da posição 6806), andaluzite, cianite, silimanite, mesmo calcinadas; mulita; barro cozido em pó (terra de chamotte) e terra de dinas";"7707050"
"2023";"2509";"Cre";"55345"
"2023";"2510";"Fosfatos de cálcio naturais, fosfatos aluminocálcicos naturais e cré fosfatado";"11053190"
"2023";"2511";"Sulfato de bário natural (baritina); carbonato de bário natural (witherite), mesmo calcinado, exceto o óxido de bário da posição 2816";"404305"
"2023";"2512";"Farinhas siliciosas fósseis (por exemplo, kieselguhr, tripolita, diatomita) e outras terras siliciosas análogas de densidade aparente não superior a 1, mesmo calcinadas";"825671"
"2023";"2513";"Pedra-pomes; esmeril; corindo natural, granada natural e outros abrasivos naturais, mesmo tratados termicamente";"322207"
